cluster_id,protein_id
9,R050C 0.
9,BLM3 YF
10,L001W 0.
10,BLM3 YJ
11,L168C 0.
11,BLM3 YK
12,YDR032C
12,YNL010W
12,YCR004C
12,YBR052C
12,YBR053C
13,YOR168W
13,YOR352W
13,YIL143C
14,YJR006W
14,YDL102W
14,YJR043C
15,YOL031C
15,YLL048C
15,YNL238W
15,YML070W
16,YER018C
16,YMR117C
16,YIL144W
16,YOL069W
17,YNR006W
17,YHL002W
18,YPR129W
18,YML017W
18,YBR034C
19,YLR362W
19,YCL032W
20,YNL007C
20,YER114C
20,YBR200W
20,YAL041W
21,YLR060W
21,YFL022C
22,YBR207W
22,YFL041W
23,YJL164C
23,YIL033C
23,YPL203W
24,YMR134W
24,YJL117W
25,YLR163C
25,YLR172C
25,YHR024C
26,YER043C
26,YFL028C
27,YOR213C
27,YOR229W
28,YDR483W
28,YDR068W
29,YCL034W
29,YJL208C
29,YKR079C
29,YPL231W
29,YIL078W
29,YMR099C
30,YGR173W
30,YDR152W
31,YFR021W
31,YNL242W
32,YLR168C
32,YJR070C
33,YGL125W
33,YML082W
33,YPL023C
34,YLR372W
34,YNL055C
35,YDL113C
35,YJL036W
35,YDR425W
36,YER111C
36,YLR182W
36,YDL056W
37,YIL103W
37,YKL191W
38,YML102W
38,YBR195C
38,YPR018W
39,YGL162W
39,YKL183W
40,YIL147C
40,YDR310C
41,YPR118W
41,YDR346C
42,YPL171C
42,YHR179W
43,YPR111W
43,YIL106W
44,YPR066W
44,YPL003W
45,YLR146C
45,YPR069C
46,YDL201W
46,YDR165W
0,YJR139C
0,YHR109W
