cluster_id,protein_id
1,4932.YDR119W-A
1,4932.YOL002C
1,4932.YPL132W
1,4932.Q0085
1,4932.YJL133C-A
1,4932.Q0045
1,4932.YMR157C
1,4932.YCL057C-A
1,4932.YGL107C
1,4932.YKL053C-A
1,4932.YPL098C
1,4932.YHR198C
1,4932.YOR232W
1,4932.YBR179C
1,4932.YKL137W
1,4932.YMR256C
1,4932.YOL027C
1,4932.YDR415C
1,4932.Q0105
1,4932.YIL014C-A
1,4932.YBL099W
1,4932.YNL213C
1,4932.YJL056C
1,4932.YKL133C
1,4932.YMR058W
1,4932.YGL226W
1,4932.YPL202C
1,4932.YGL085W
1,4932.YER014W
1,4932.YNL131W
1,4932.YBR014C
1,4932.YHL047C
1,4932.YIR024C
1,4932.YMR145C
1,4932.YLL041C
1,4932.YJL054W
1,4932.YFR011C
1,4932.YKL119C
1,4932.YPL036W
1,4932.YHL038C
1,4932.YGR235C
1,4932.YOL077W-A
1,4932.YPL063W
1,4932.YOR297C
1,4932.YNR045W
1,4932.YMR002W
1,4932.YMR118C
1,4932.YJL062W-A
1,4932.YKR065C
1,4932.YBR085W
1,4932.YGR174C
1,4932.YDR178W
1,4932.YGR183C
1,4932.YPR010C-A
1,4932.YDR047W
1,4932.YDR393W
1,4932.YDR538W
1,4932.YMR021C
1,4932.YOL101C
1,4932.YOR020W-A
1,4932.Q0060
1,4932.YKL192C
1,4932.Q0250
1,4932.YPL109C
1,4932.YPL078C
1,4932.YJR112W-A
1,4932.YJL208C
1,4932.YNR039C
1,4932.YHR060W
1,4932.YDR529C
1,4932.YGL220W
1,4932.YOR334W
1,4932.YDR509W
1,4932.YOR331C
1,4932.YNR017W
1,4932.YHR194W
1,4932.YOR176W
1,4932.YHR116W
1,4932.YDR031W
1,4932.YLR204W
1,4932.YGL080W
1,4932.YKL080W
1,4932.YPR004C
1,4932.YLR154W-C
1,4932.YLR290C
1,4932.YDL044C
1,4932.YLR163C
1,4932.YER141W
1,4932.YGR105W
1,4932.YGR029W
1,4932.YBR259W
1,4932.YGL071W
1,4932.YPL056C
1,4932.YGR106C
1,4932.YBL059W
1,4932.YLR132C
1,4932.YMR023C
1,4932.YER121W
1,4932.YOR332W
1,4932.YDR219C
1,4932.YDR065W
1,4932.YBR207W
1,4932.YJL199C
1,4932.YKL148C
1,4932.YFL054C
1,4932.YNL254C
1,4932.YNL026W
1,4932.YDL120W
1,4932.YLR067C
1,4932.YDR049W
1,4932.YGR257C
1,4932.YDR381C-A
1,4932.YFL050C
1,4932.YMR126C
1,4932.YHR117W
1,4932.YMR257C
1,4932.YJL104W
1,4932.YDR322C-A
1,4932.YOL026C
1,4932.YER048W-A
1,4932.YOR034C-A
1,4932.YGL159W
1,4932.YDR304C
1,4932.YDR079W
1,4932.YOR278W
1,4932.YML081C-A
1,4932.YLR205C
1,4932.YKL111C
1,4932.YDR267C
1,4932.YGL187C
1,4932.YJR080C
1,4932.YBR039W
1,4932.YCL005W-A
1,4932.YKL040C
1,4932.YPL234C
1,4932.YEL024W
1,4932.YOR079C
1,4932.YMR038C
1,4932.YKL220C
1,4932.YBR290W
1,4932.YKL072W
1,4932.Q0275
1,4932.YJL023C
1,4932.YDL198C
1,4932.YER145C
1,4932.YGR161W-C
1,4932.YFR033C
1,4932.YLR087C
1,4932.YJL180C
1,4932.YHR039C-A
1,4932.YOR053W
1,4932.YJL057C
1,4932.YER182W
1,4932.YKL208W
1,4932.YKR011C
1,4932.YLR203C
1,4932.YHR050W
2,4932.YLR449W
2,4932.YGR158C
2,4932.YGL111W
2,4932.YPR144C
2,4932.YLR107W
2,4932.YLR197W
2,4932.YJL033W
2,4932.YBR247C
2,4932.YLR334C
2,4932.YHR196W
2,4932.YBR155W
2,4932.YDR161W
2,4932.YNL163C
2,4932.YPR112C
2,4932.YER036C
2,4932.YOL125W
2,4932.YIL008W
2,4932.YDR465C
2,4932.YGR169C
2,4932.YOR091W
2,4932.YGR090W
2,4932.YMR131C
2,4932.YIL091C
2,4932.YGR159C
2,4932.YPL204W
2,4932.YGR251W
2,4932.YNL112W
2,4932.YFL002C
2,4932.YEL055C
2,4932.YKL143W
2,4932.YIL110W
2,4932.YOR145C
2,4932.YPL211W
2,4932.YLR409C
2,4932.YOL093W
2,4932.YOR004W
2,4932.YLR068W
2,4932.YDL051W
2,4932.YPR143W
2,4932.YGR001C
2,4932.YNL292W
2,4932.YMR014W
2,4932.YLR172C
2,4932.YGL120C
2,4932.YOR201C
2,4932.YLR137W
2,4932.YIL019W
2,4932.YDR257C
2,4932.YNR054C
2,4932.YOL124C
2,4932.YOR287C
2,4932.YNR024W
2,4932.YDR338C
2,4932.YBR030W
2,4932.YLR101C
2,4932.YNL299W
2,4932.YKL082C
2,4932.YCR087C-A
2,4932.YEL026W
2,4932.YLR405W
2,4932.YDL031W
2,4932.YDR339C
2,4932.YBR261C
2,4932.YPL030W
2,4932.YIL025C
2,4932.YMR287C
2,4932.YCR047C
2,4932.YNL141W
2,4932.YJL069C
2,4932.YLR175W
2,4932.YGL050W
2,4932.YHR069C
2,4932.YNL063W
2,4932.YLR276C
2,4932.YLL011W
2,4932.YJL010C
2,4932.YLR051C
2,4932.YKR081C
2,4932.YDR449C
2,4932.YJR063W
2,4932.YGL211W
2,4932.YDL208W
2,4932.YJR023C
2,4932.YLR165C
2,4932.YKR060W
2,4932.YIL127C
2,4932.YLR336C
2,4932.YPL086C
2,4932.YDR165W
2,4932.YKL014C
2,4932.YHR187W
2,4932.YGR145W
2,4932.YOR243C
2,4932.YLR221C
2,4932.YNL207W
2,4932.YGL078C
2,4932.YER082C
2,4932.YDL201W
2,4932.YOR341W
2,4932.YPR010C
2,4932.YPL263C
2,4932.YJL035C
2,4932.YJL050W
2,4932.YDR312W
2,4932.YHR111W
2,4932.YPL029W
2,4932.YIL096C
2,4932.YOR272W
2,4932.YOR061W
2,4932.YMR269W
2,4932.YMR093W
2,4932.YNL308C
2,4932.YPL043W
2,4932.YPR110C
2,4932.YCR016W
2,4932.YNL022C
2,4932.YPL221W
2,4932.YLR287C
2,4932.YER002W
2,4932.YFL001W
2,4932.YGR276C
2,4932.YOR294W
2,4932.YJL125C
2,4932.YGL136C
2,4932.YOL080C
2,4932.YIL079C
2,4932.YPL126W
2,4932.YOR006C
2,4932.YBL039C
2,4932.YLR223C
2,4932.YML074C
2,4932.YKR056W
2,4932.YPL183C
2,4932.YPL207W
2,4932.YDL166C
2,4932.YNL075W
2,4932.YOR309C
2,4932.YBR271W
2,4932.YDL060W
2,4932.YLR435W
2,4932.YNL110C
2,4932.YHR040W
2,4932.YER057C
2,4932.YML014W
2,4932.YHR066W
2,4932.YHR089C
2,4932.YKL191W
2,4932.YLR129W
2,4932.YLR022C
2,4932.YLR074C
2,4932.YOL077C
2,4932.YDR184C
2,4932.YKL172W
2,4932.YNL132W
2,4932.YHR148W
2,4932.YGR195W
2,4932.YBR061C
2,4932.YBR267W
2,4932.YNL035C
2,4932.YDL213C
2,4932.YBR141C
2,4932.YAL020C
2,4932.YOL142W
2,4932.YMR239C
2,4932.YMR312W
2,4932.YER127W
2,4932.YDR528W
2,4932.YDL175C
2,4932.YBR034C
2,4932.YJR041C
2,4932.YGR095C
2,4932.YDR324C
2,4932.YHR085W
2,4932.YPL193W
2,4932.YAL036C
2,4932.YHR072W-A
2,4932.YMR217W
2,4932.YDL199C
2,4932.YIR012W
2,4932.YMR049C
2,4932.YER126C
2,4932.YPL226W
2,4932.YGL099W
2,4932.YDL112W
2,4932.YDR365C
2,4932.YGR200C
2,4932.YLR316C
2,4932.YNL175C
2,4932.YNL227C
2,4932.YGL029W
2,4932.YOR077W
2,4932.YCR035C
2,4932.YNR053C
2,4932.YDR316W
2,4932.YLR108C
2,4932.YPL012W
2,4932.YOR021C
2,4932.YDR120C
2,4932.YLL035W
2,4932.YMR310C
2,4932.YKL099C
2,4932.YJR129C
2,4932.YLR401C
2,4932.YLR106C
2,4932.YMR285C
2,4932.YIL103W
2,4932.YEL052W
2,4932.YER006W
2,4932.YLL034C
2,4932.YHR197W
2,4932.YNR015W
2,4932.YCR072C
2,4932.YPR137W
2,4932.YGL171W
2,4932.YJR070C
2,4932.YGR187C
2,4932.YML093W
2,4932.YDR198C
2,4932.YNL108C
2,4932.YKL078W
2,4932.YHR052W
2,4932.YDR280W
2,4932.YDR396W
2,4932.YGR283C
2,4932.YOL022C
2,4932.YHR170W
2,4932.YDR060W
2,4932.YNL119W
2,4932.YGL243W
2,4932.YNL151C
2,4932.YKR079C
2,4932.YDR293C
2,4932.YLR059C
2,4932.YLR002C
2,4932.YIR026C
2,4932.YAL025C
2,4932.YHR034C
2,4932.YBL024W
2,4932.YLR407W
2,4932.YCL054W
2,4932.YKL009W
2,4932.YOR119C
2,4932.YJR003C
2,4932.YLR285W
2,4932.YCL036W
2,4932.YOL010W
2,4932.YMR290C
2,4932.YBL004W
2,4932.YOL041C
2,4932.YKL027W
2,4932.YNL062C
2,4932.YOR207C
2,4932.YNL232W
2,4932.YKL021C
2,4932.YPR169W
2,4932.YGL063W
2,4932.YJL148W
2,4932.YOR039W
2,4932.YOL021C
2,4932.YPL093W
2,4932.YFR001W
2,4932.YBR269C
2,4932.YBR246W
2,4932.YOR001W
2,4932.YPL212C
2,4932.YDR083W
2,4932.YGL019W
2,4932.YLR384C
2,4932.YIL064W
2,4932.YKL171W
2,4932.YNL050C
2,4932.YHR081W
2,4932.YDR194C
2,4932.YGR160W
2,4932.YNL113W
2,4932.YJL098W
2,4932.YOR274W
2,4932.YDR398W
2,4932.YDL167C
2,4932.YDR412W
2,4932.YOL066C
2,4932.YCL059C
2,4932.YHR109W
2,4932.YDR140W
2,4932.YPL217C
2,4932.YOL144W
2,4932.YPL101W
2,4932.YGR128C
2,4932.YNL224C
2,4932.YIL104C
2,4932.YPL266W
2,4932.YNL182C
2,4932.YOR046C
2,4932.YLR003C
2,4932.YCL031C
2,4932.YGR103W
2,4932.YDR101C
2,4932.YMR229C
2,4932.YGR081C
2,4932.YPL146C
2,4932.YNL248C
2,4932.YNR038W
2,4932.YNR046W
2,4932.YJL122W
2,4932.YHL039W
2,4932.YBR142W
2,4932.YNL092W
2,4932.YLR196W
2,4932.YDL063C
2,4932.YPR190C
2,4932.YKR024C
2,4932.YOR252W
2,4932.YGR245C
2,4932.YDL014W
2,4932.YLR186W
2,4932.YLR143W
2,4932.YPL208W
2,4932.YHR169W
2,4932.YOR206W
2,4932.YDR021W
2,4932.YNL024C
2,4932.YLR009W
2,4932.YGL246C
2,4932.YOR310C
2,4932.YOL115W
2,4932.YOR340C
2,4932.YKL110C
2,4932.YHR003C
2,4932.YGL232W
2,4932.YDR174W
2,4932.YMR259C
2,4932.YKR092C
2,4932.YHR070W
2,4932.YKL216W
2,4932.YDL153C
2,4932.YER156C
2,4932.YLR063W
2,4932.YOR056C
2,4932.YHR088W
2,4932.YNL061W
2,4932.YKR063C
2,4932.YDL036C
2,4932.YIL035C
2,4932.YLR397C
2,4932.YGR280C
2,4932.YDR087C
2,4932.YOR076C
2,4932.YER110C
2,4932.YMR128W
2,4932.YML080W
2,4932.YCR057C
2,4932.YAL059W
2,4932.YDL111C
2,4932.YBR192W
2,4932.YOR048C
2,4932.YFL023W
2,4932.YJR002W
2,4932.YLR222C
2,4932.YGR271C-A
2,4932.YOR078W
2,4932.YPR163C
2,4932.YBL028C
2,4932.YDR299W
2,4932.YNL124W
2,4932.YBL071W-A
2,4932.YNL313C
2,4932.YJL109C
2,4932.YDR361C
2,4932.YDR514C
2,4932.YDL148C
2,4932.YLL008W
2,4932.YHR065C
2,4932.YPL239W
2,4932.YDR496C
2,4932.YML005W
3,4932.YNL001W
3,4932.YFR049W
3,4932.YFR031C-A
3,4932.YGL076C
3,4932.YML009C
3,4932.YPL198W
3,4932.YMR230W
3,4932.YBL038W
3,4932.YDR237W
3,4932.YBR181C
3,4932.YPL037C
3,4932.YGL143C
3,4932.YPR132W
3,4932.YHL015W
3,4932.YJL138C
3,4932.YOL120C
3,4932.YGR034W
3,4932.YOR150W
3,4932.YLR406C
3,4932.YIL133C
3,4932.YNL002C
3,4932.YCR071C
3,4932.YLR167W
3,4932.YKL023W
3,4932.YMR260C
3,4932.YNL069C
3,4932.YDR450W
3,4932.YDR337W
3,4932.YJR047C
3,4932.YMR116C
3,4932.YLR367W
3,4932.YLR249W
3,4932.YKL156W
3,4932.YKR084C
3,4932.YJL189W
3,4932.YGL213C
3,4932.YOR182C
3,4932.YLR312W-A
3,4932.YBR079C
3,4932.YKL090W
3,4932.YPL081W
3,4932.YDR025W
3,4932.YPR041W
3,4932.YPR102C
3,4932.YIL069C
3,4932.YGR201C
3,4932.YOL127W
3,4932.YKL155C
3,4932.YGR054W
3,4932.YHR132C
3,4932.YLR048W
3,4932.YML063W
3,4932.YPR043W
3,4932.YDR471W
3,4932.YBR122C
3,4932.YLR075W
3,4932.YHR038W
3,4932.YPL143W
3,4932.YCR046C
3,4932.YMR121C
3,4932.YJL096W
3,4932.YBL091C
3,4932.YJL177W
3,4932.YNL185C
3,4932.YOR183W
3,4932.YDR385W
3,4932.YML105C
3,4932.YDL143W
3,4932.YOR063W
3,4932.YPL183W-A
3,4932.YDL202W
3,4932.YER102W
3,4932.YEL054C
3,4932.YGR083C
3,4932.YML026C
3,4932.YAL035W
3,4932.YIL070C
3,4932.YOR293W
3,4932.YDL045W-A
3,4932.YNL284C
3,4932.YMR012W
3,4932.YLR192C
3,4932.YGL031C
3,4932.YER007C-A
3,4932.YBL090W
3,4932.YLR441C
3,4932.YEL034W
3,4932.YJL102W
3,4932.YGL173C
3,4932.YPL118W
3,4932.YGL110C
3,4932.YGR148C
3,4932.YGL123W
3,4932.YLL039C
3,4932.YHR141C
3,4932.YJL014W
3,4932.YGR215W
3,4932.YIL093C
3,4932.YDR175C
3,4932.YMR188C
3,4932.YNL306W
3,4932.YHR168W
3,4932.YDR116C
3,4932.YJR113C
3,4932.YDR139C
3,4932.YLR378C
3,4932.YKR094C
3,4932.YNR022C
3,4932.YPL013C
3,4932.YNL007C
3,4932.YDR500C
3,4932.YOR318C
3,4932.YNL014W
3,4932.YJR115W
3,4932.YGL189C
3,4932.YMR142C
3,4932.YBR268W
3,4932.YJR101W
3,4932.YKL138C
3,4932.YGL068W
3,4932.YPL210C
3,4932.YOR205C
3,4932.YLR439W
3,4932.YNL067W
3,4932.YLL045C
3,4932.YNL137C
3,4932.YOR369C
3,4932.YMR143W
3,4932.YOR281C
3,4932.YLR281C
3,4932.YLR185W
3,4932.YKR057W
3,4932.YMR242C
3,4932.YPL270W
3,4932.YDR036C
3,4932.YDR041W
3,4932.YDL083C
3,4932.YAL003W
3,4932.YPL173W
3,4932.YNL252C
3,4932.YDR064W
3,4932.YJL136C
3,4932.YDL092W
3,4932.YGR169C-A
3,4932.YLR448W
3,4932.YPR078C
3,4932.YPR099C
3,4932.YDR115W
3,4932.YCR003W
3,4932.YJL008C
3,4932.YGR165W
3,4932.YMR146C
3,4932.YOR312C
3,4932.YPL131W
3,4932.YDR188W
3,4932.YLR069C
3,4932.YBR143C
3,4932.YOL040C
3,4932.YJR007W
3,4932.YBR084C-A
3,4932.YMR193W
3,4932.YOL031C
3,4932.YBR048W
3,4932.YBR189W
3,4932.YDL136W
3,4932.YFL004W
3,4932.YBR282W
3,4932.YHR059W
3,4932.YER056C-A
3,4932.YDR429C
3,4932.YNL177C
3,4932.YPL090C
3,4932.YDR283C
3,4932.YDR322W
3,4932.YMR286W
3,4932.YJR064W
3,4932.YML025C
3,4932.YOR253W
3,4932.YNL005C
3,4932.YPL220W
3,4932.YPR166C
3,4932.YDL130W
3,4932.YLR388W
3,4932.YDR494W
3,4932.YOR260W
3,4932.YDL081C
3,4932.YLR387C
3,4932.YOR163W
3,4932.YBR118W
3,4932.YFR032C-A
3,4932.YGL147C
3,4932.YDR266C
3,4932.YDL061C
3,4932.YBL072C
3,4932.YLR333C
3,4932.YFL034C-A
3,4932.YKL170W
3,4932.YLR264W
3,4932.YDR382W
3,4932.YDR212W
3,4932.YDL184C
3,4932.YMR024W
3,4932.YKL167C
3,4932.YGR214W
3,4932.YDR086C
3,4932.YGL135W
3,4932.YBR146W
3,4932.YHR075C
3,4932.YDR418W
3,4932.YDR462W
3,4932.YDR292C
3,4932.YMR098C
3,4932.YNL301C
3,4932.YLR291C
3,4932.YKL006W
3,4932.YLR061W
3,4932.YLR244C
3,4932.YPR016C
3,4932.YDR211W
3,4932.YHR010W
3,4932.YNL081C
3,4932.YGR271W
3,4932.YPL243W
3,4932.YBR031W
3,4932.YPR100W
3,4932.YOR187W
3,4932.YHR021C
3,4932.YJR126C
3,4932.YDL191W
3,4932.YJL111W
3,4932.YGR076C
3,4932.YDL040C
3,4932.YOR167C
3,4932.YJR094W-A
3,4932.YOL023W
3,4932.YOR096W
3,4932.YHL033C
3,4932.YDL075W
3,4932.YOR158W
3,4932.YMR158W
3,4932.YNR037C
3,4932.YGL103W
3,4932.YLR029C
3,4932.YNL178W
3,4932.YNL244C
3,4932.YKL056C
3,4932.YPR189W
3,4932.YMR225C
3,4932.YDR252W
3,4932.YOR361C
3,4932.YOL121C
3,4932.YIL142W
3,4932.YKL183W
3,4932.YBL087C
3,4932.YNR036C
3,4932.YNL122C
3,4932.YCR077C
3,4932.YKL003C
3,4932.YHL001W
3,4932.YPR088C
3,4932.YDR117C
3,4932.YKR006C
3,4932.YIL052C
3,4932.YDR089W
3,4932.YIL148W
3,4932.YPL025C
3,4932.YHL004W
3,4932.YKR023W
3,4932.YKR059W
3,4932.YOL039W
3,4932.YER025W
3,4932.YLR340W
3,4932.YJR145C
3,4932.YML073C
3,4932.YLR289W
3,4932.YBL092W
3,4932.YCR031C
3,4932.YLR398C
3,4932.YPL009C
3,4932.YEL050C
3,4932.YLR150W
3,4932.YHR013C
3,4932.Q0140
3,4932.YNL209W
3,4932.YDR296W
3,4932.YER117W
3,4932.YLR287C-A
3,4932.YIL018W
3,4932.YLR344W
3,4932.YPL249C-A
3,4932.YGL129C
3,4932.YPR080W
3,4932.YLR179C
3,4932.YER038C
3,4932.YPL079W
3,4932.YGR085C
3,4932.YHR193C
3,4932.YML024W
3,4932.YKL180W
3,4932.YDR091C
3,4932.YER131W
3,4932.YGR118W
3,4932.YDR447C
3,4932.YBR251W
3,4932.YBR283C
3,4932.YGR027C
3,4932.YKL154W
3,4932.YDR012W
3,4932.YMR097C
3,4932.YOR133W
3,4932.YKL122C
3,4932.YHR147C
3,4932.YJR123W
3,4932.YBL027W
3,4932.YER050C
3,4932.YKR085C
3,4932.YJL191W
3,4932.YHR203C
3,4932.YMR309C
3,4932.YNL096C
3,4932.YKR026C
3,4932.YGL030W
